0204950 Orchestra: migrate project state to .orchestra
 .gitignore                                                  |   3 +++
 .orchestra/layout.json                                      |   1 +
 {docs => .orchestra}/tasks/114/proto-desktop.png            | Bin
 {docs => .orchestra}/tasks/114/proto-mobile.png             | Bin
 {docs => .orchestra}/tasks/114/prototype.html               |   0
 {docs => .orchestra}/tasks/114/research.md                  |   0
 {docs => .orchestra}/tasks/116/plan.md                      |   0
 {docs => .orchestra}/tasks/116/research.md                  |   0
 {docs => .orchestra}/tasks/117/codex-review-impl.md         |   0
 {docs => .orchestra}/tasks/117/codex-review-plan.md         |   0
 {docs => .orchestra}/tasks/117/plan.md                      |   0
 {docs => .orchestra}/tasks/117/report.md                    |   0
 {docs => .orchestra}/tasks/117/research.md                  |   0
 {docs => .orchestra}/tasks/118/plan.md                      |   0
 {docs => .orchestra}/tasks/118/report.md                    |   0
 {docs => .orchestra}/tasks/118/research.md                  |   0
 {docs => .orchestra}/tasks/131/RESEARCH.md                  |   0
 {docs => .orchestra}/tasks/131/expA-posedict.png            | Bin
 {docs => .orchestra}/tasks/131/expB-action.png              | Bin
 {docs => .orchestra}/tasks/131/expC-minimal.png             | Bin
 {docs => .orchestra}/tasks/131/final-sales.png              | Bin
 {docs => .orchestra}/tasks/133/enterprise-audit.md          |   0
 {docs => .orchestra}/tasks/139/CODEX_REVIEW_plan.md         |   0
 {docs => .orchestra}/tasks/139/codex-review-impl.md         |   0
 {docs => .orchestra}/tasks/139/llm-testing-research.md      |   0
 {docs => .orchestra}/tasks/139/plan.md                      |   0
 {docs => .orchestra}/tasks/139/report.md                    |   0
 {docs => .orchestra}/tasks/139/retro.md                     |   0
 {docs => .orchestra}/tasks/145/codex-review-plan.md         |   0
 {docs => .orchestra}/tasks/145/codex-review-research.md     |   0
 {docs => .orchestra}/tasks/145/plan.md                      |   0
 {docs => .orchestra}/tasks/145/research.md                  |   0
 {docs => .orchestra}/tasks/147/codex-review-impl.md         |   0
 {docs => .orchestra}/tasks/147/codex-review-plan.md         |   0
 {docs => .orchestra}/tasks/147/codex-review-research.md     |   0
 {docs => .orchestra}/tasks/147/plan.md                      |   0
 {docs => .orchestra}/tasks/147/report.md                    |   0
 {docs => .orchestra}/tasks/147/research.md                  |   0
 {docs => .orchestra}/tasks/147/retro.md                     |   0
 {docs => .orchestra}/tasks/148/codex-review-impl.md         |   0
 {docs => .orchestra}/tasks/148/codex-review-plan.md         |   0
 {docs => .orchestra}/tasks/148/plan.md                      |   0
 {docs => .orchestra}/tasks/148/report.md                    |   0
 {docs => .orchestra}/tasks/148/research.md                  |   0
 {docs => .orchestra}/tasks/148/retro.md                     |   0
 {docs => .orchestra}/tasks/155/_benchmarks_verified.md      |   0
 {docs => .orchestra}/tasks/155/codex-review-research.md     |   0
 {docs => .orchestra}/tasks/155/research.md                  |   0
 {docs => .orchestra}/tasks/156/report.md                    |   0
 {docs => .orchestra}/tasks/160/codex-review-impl.md         |   0
 {docs => .orchestra}/tasks/160/codex-review-plan.md         |   0
 {docs => .orchestra}/tasks/160/codex-review-research.md     |   0
 {docs => .orchestra}/tasks/160/codex-review-wave1.md        |   0
 .../tasks/160/evidence/partner-wave1/README.md              |   0
 .../160/evidence/partner-wave1/business-upgrade-form.png    | Bin
 .../tasks/160/evidence/partner-wave1/demetra-form.png       | Bin
 .../tasks/160/evidence/partner-wave1/mango-after-submit.png | Bin
 .../160/evidence/partner-wave1/mango-before-submit.png      | Bin
 .../tasks/160/evidence/partner-wave1/mango-form.png         | Bin
 .../tasks/160/evidence/partner-wave1/mango-modal.png        | Bin
 .../tasks/160/evidence/partner-wave1/uis-partner-route.png  | Bin
 .../tasks/160/evidence/partner-wave1/usedesk-form.png       | Bin
 .../tasks/160/evidence/partner-wave1/usedesk-modal.png      | Bin
 {docs => .orchestra}/tasks/160/plan.md                      |   0
 {docs => .orchestra}/tasks/160/report.md                    |   0
 {docs => .orchestra}/tasks/160/research.md                  |   0
 {docs => .orchestra}/tasks/162/codex-review-research.md     |   0
 {docs => .orchestra}/tasks/162/research.md                  |   0
 {docs => .orchestra}/tasks/163/codex-review-phase2.md       |   0
 {docs => .orchestra}/tasks/163/codex-review-research.md     |   0
 {docs => .orchestra}/tasks/163/research-152fz.md            |   0
 {docs => .orchestra}/tasks/163/research-cases.md            |   0
 {docs => .orchestra}/tasks/163/research-koap-phase2.md      |   0
 {docs => .orchestra}/tasks/163/research.md                  |   0
 {docs => .orchestra}/tasks/164/research.md                  |   0
 {docs => .orchestra}/tasks/171/codex-review-impl.md         |   0
 {docs => .orchestra}/tasks/171/codex-review-p1.md           |   0
 {docs => .orchestra}/tasks/171/codex-review-plan.md         |   0
 {docs => .orchestra}/tasks/171/plan.md                      |   0
 {docs => .orchestra}/tasks/171/report.md                    |   0
 {docs => .orchestra}/tasks/171/research.md                  |   0
 {docs => .orchestra}/tasks/172/codex-review.md              |   0
 {docs => .orchestra}/tasks/172/research.md                  |   0
 {docs => .orchestra}/tasks/173/codex-review.md              |   0
 {docs => .orchestra}/tasks/173/ip-rights-package.md         |   0
 {docs => .orchestra}/tasks/173/research.md                  |   0
 {docs => .orchestra}/tasks/174/codex-review-impl.md         |   0
 {docs => .orchestra}/tasks/174/codex-review-plan.md         |   0
 {docs => .orchestra}/tasks/174/codex-review-quiet.md        |   0
 {docs => .orchestra}/tasks/174/plan.md                      |   0
