============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green
configfile: pyproject.toml
plugins: base-url-2.1.0, anyio-4.13.0, playwright-0.8.0, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 658 items

tests/test_antigravity_runtime.py::test_t1_namespaced_model_surface_and_runtime_capabilities_are_exact SKIPPEDp #279) [  0%]
tests/test_antigravity_runtime.py::test_t1_two_workers_stream_tools_resume_and_keep_every_state_path_private SKIPPEDp #279) [  0%]
tests/test_antigravity_runtime.py::test_t1_tool_error_overrides_terminal_success_and_is_not_silent SKIPPEDp #279) [  0%]
tests/test_antigravity_runtime.py::test_t1_interrupt_terminates_only_owned_process_and_cleans_token SKIPPEDp #279) [  0%]
tests/test_antigravity_runtime.py::test_t1_antigravity_manual_compact_uses_summary_then_force_fresh SKIPPEDp #279) [  0%]
tests/test_audit0901_mcp.py::test_failed_before_submit_is_never_reported_as_accepted PASSED [  0%]
tests/test_audit0901_mcp.py::test_target_task_changed_is_not_sent_into_a_retry_loop PASSED [  1%]
tests/test_audit0901_mcp.py::test_spawn_does_not_report_undelivered_task_as_accepted PASSED [  1%]
tests/test_audit0901_mcp.py::test_recovered_failed_merge_keeps_its_confirmed_cause PASSED [  1%]
tests/test_audit0901_mcp.py::test_spawn_retry_guidance_keeps_cross_repo_warning PASSED [  1%]
tests/test_audit0901_mcp.py::test_queue_blocked_acceptance_is_not_printed_as_delivery PASSED [  1%]
tests/test_audit0901_mcp.py::test_cleared_barrier_is_not_reported_as_delivered PASSED [  1%]
tests/test_audit0901_mcp.py::test_spawn_does_not_report_unknown_delivery_as_accepted PASSED [  1%]
tests/test_audit0901_tm.py::test_assignment_survives_legacy_only_revision_drift PASSED [  2%]
tests/test_audit0901_tm.py::test_canonical_rejection_is_returned_without_touching_legacy PASSED [  2%]
tests/test_audit0901_tm.py::test_shadow_rejection_reports_debt_instead_of_crashing PASSED [  2%]
tests/test_audit0901_tm.py::test_discarded_spawn_allocation_keeps_display_counters_aligned PASSED [  2%]
tests/test_audit0901_tm.py::test_rejected_create_leaves_display_counters_aligned PASSED [  2%]
tests/test_audit0901_tm.py::test_legacy_rejection_after_canonical_write_is_reported_as_failure PASSED [  2%]
tests/test_audit0901_tm.py::test_rejected_update_leaves_canonical_untouched PASSED [  3%]
tests/test_audit0901_tm.py::test_link_commits_stops_when_legacy_has_no_such_task PASSED [  3%]
tests/test_audit0901_tm.py::test_create_failure_after_canonical_write_keeps_legacy_row PASSED [  3%]
tests/test_audit0901_tm.py::test_finalization_fails_loudly_when_legacy_rejects PASSED [  3%]
tests/test_backend_claude.py::test_imported_resume_uses_session_store_and_current_system_prompt PASSED [  3%]
tests/test_backend_claude.py::test_ordinary_resume_options_are_unchanged_without_import_marker PASSED [  3%]
tests/test_backend_claude.py::test_retarget_model_uses_sdk_control_protocol_without_replacing_session PASSED [  3%]
tests/test_backend_claude.py::test_wrong_history_import_type_fails_loud PASSED [  4%]
tests/test_backend_claude.py::test_history_import_rejects_unpinned_sdk_before_cli_spawn PASSED [  4%]
tests/test_backend_claude.py::test_history_import_requires_exact_cli_version PASSED [  4%]
tests/test_backend_claude.py::test_history_schema_rejection_does_not_take_stale_resume_fallback PASSED [  4%]
tests/test_backend_claude.py::test_history_auth_failure_is_not_misreported_as_schema_fallback PASSED [  4%]
tests/test_backend_claude.py::test_connect_timeout_disconnects_client PASSED [  4%]
tests/test_backend_claude.py::test_connect_cancelled_disconnects_client PASSED [  5%]
tests/test_backend_claude.py::test_missing_resume_transcript_falls_back_to_fresh_client PASSED [  5%]
tests/test_backend_claude.py::test_existing_resume_transcript_does_not_hide_connect_failure PASSED [  5%]
tests/test_backend_claude.py::test_reconnect_timeout_disconnects_client PASSED [  5%]
tests/test_backend_claude.py::test_reconnect_version_failure_disconnects_owned_client PASSED [  5%]
tests/test_backend_claude.py::test_disconnect_failure_propagates_after_local_cleanup PASSED [  5%]
tests/test_backend_claude.py::test_reconnect_materializes_replaced_db_history_store PASSED [  5%]
tests/test_backend_claude.py::test_interrupt_returns_true_on_control_ack PASSED [  6%]
tests/test_backend_claude.py::test_interrupt_is_bounded_when_control_ack_never_arrives PASSED [  6%]
tests/test_backend_claude.py::test_server_error_is_carried_into_terminal_turn_result PASSED [  6%]
tests/test_backend_claude.py::test_result_uuid_is_carried_as_durable_turn_event_id PASSED [  6%]
tests/test_backend_claude.py::test_result_uses_deferred_context_without_losing_aggregate_usage PASSED [  6%]
tests/test_backend_claude.py::test_tool_failure_preserves_stable_use_id_and_explicit_error PASSED [  6%]
tests/test_backend_claude.py::test_big_int_tool_arg_is_logged_with_tool_name_and_field_path PASSED [  6%]
tests/test_backend_claude.py::test_big_int_found_inside_nested_dicts_and_lists PASSED [  7%]
tests/test_backend_claude.py::test_every_big_int_gets_its_own_line PASSED [  7%]
tests/test_backend_claude.py::test_safe_tool_args_log_nothing PASSED     [  7%]
tests/test_backend_claude.py::test_connected_normal_handoff_receipt_uses_live_complete_context[10000-True] PASSED [  7%]
tests/test_backend_claude.py::test_connected_normal_handoff_receipt_uses_live_complete_context[950000-False] PASSED [  7%]
tests/test_backend_claude.py::test_classify_bash_payload_flags_large_bounded_quantifier PASSED [  7%]
tests/test_backend_claude.py::test_classify_bash_payload_keeps_narrow_pattern_boundary PASSED [  8%]
tests/test_backend_claude.py::test_classify_fail_open_on_classifier_exception PASSED [  8%]
tests/test_backend_harness_turn_usage_422.py::test_t422_harness_success_and_error_turns_persist_zero_cost_usage PASSED [  8%]
tests/test_backend_routing.py::test_spark_is_registered_for_codex_workers PASSED [  8%]
