c3c5166 Orchestra: migrate project state to .orchestra
 .gitignore                                                             | 3 +++
 .orchestra/layout.json                                                 | 1 +
 {docs => .orchestra}/tasks/10/codex-review-impl.md                     | 0
 {docs => .orchestra}/tasks/10/codex-review-plan.md                     | 0
 {docs => .orchestra}/tasks/10/plan.md                                  | 0
 {docs => .orchestra}/tasks/10/prod-bugs.md                             | 0
 {docs => .orchestra}/tasks/10/report.md                                | 0
 {docs => .orchestra}/tasks/10/research.md                              | 0
 {docs => .orchestra}/tasks/11/codex-review-research.md                 | 0
 {docs => .orchestra}/tasks/11/research.md                              | 0
 {docs => .orchestra}/tasks/12/plan.md                                  | 0
 {docs => .orchestra}/tasks/12/report.md                                | 0
 {docs => .orchestra}/tasks/12/research.md                              | 0
 {docs => .orchestra}/tasks/12/retro.md                                 | 0
 {docs => .orchestra}/tasks/13/codex-review-impl.md                     | 0
 {docs => .orchestra}/tasks/13/codex-review-plan.md                     | 0
 {docs => .orchestra}/tasks/13/codex-review-research.md                 | 0
 {docs => .orchestra}/tasks/13/plan.md                                  | 0
 {docs => .orchestra}/tasks/13/report.md                                | 0
 {docs => .orchestra}/tasks/13/research.md                              | 0
 {docs => .orchestra}/tasks/14/codex-review-fix.md                      | 0
 {docs => .orchestra}/tasks/14/codex-review-plan.md                     | 0
 {docs => .orchestra}/tasks/14/codex-review-research.md                 | 0
 {docs => .orchestra}/tasks/14/compact-eval-v2.json                     | 0
 {docs => .orchestra}/tasks/14/compact-eval.json                        | 0
 {docs => .orchestra}/tasks/14/plan.md                                  | 0
 {docs => .orchestra}/tasks/14/report.md                                | 0
 {docs => .orchestra}/tasks/14/research.md                              | 0
 {docs => .orchestra}/tasks/15/codex-review-guide.md                    | 0
 {docs => .orchestra}/tasks/15/guide-alexander.md                       | 0
 {docs => .orchestra}/tasks/15/research.md                              | 0
 {docs => .orchestra}/tasks/16/codex-review-plan.md                     | 0
 {docs => .orchestra}/tasks/16/codex-review-t4-outcome.md               | 0
 {docs => .orchestra}/tasks/16/deploy-notes.md                          | 0
 {docs => .orchestra}/tasks/16/research-v2-runtime-switch.md            | 0
 {docs => .orchestra}/tasks/16/research.md                              | 0
 {docs => .orchestra}/tasks/16/spikes/appserver_methods.txt             | 0
 {docs => .orchestra}/tasks/16/spikes/appserver_probe.py                | 0
 {docs => .orchestra}/tasks/16/spikes/compact_diag.py                   | 0
 {docs => .orchestra}/tasks/16/spikes/compact_events.txt                | 0
 {docs => .orchestra}/tasks/16/spikes/exec_json_events.jsonl            | 0
 {docs => .orchestra}/tasks/16/spikes/mcp_isolation_probe.py            | 0
 {docs => .orchestra}/tasks/16/spikes/mutation_check.sh                 | 0
 {docs => .orchestra}/tasks/16/spikes/mutation_check_t5.sh              | 0
 {docs => .orchestra}/tasks/16/spikes/mutation_check_t6.sh              | 0
 {docs => .orchestra}/tasks/16/spikes/mutation_check_t7.sh              | 0
 {docs => .orchestra}/tasks/16/spikes/turn_probe.py                     | 0
 {docs => .orchestra}/tasks/16/spikes/turn_probe_events.jsonl           | 0
 {docs => .orchestra}/tasks/17/codex-review-impl.md                     | 0
 {docs => .orchestra}/tasks/19/codex-review-impl.md                     | 0
 {docs => .orchestra}/tasks/19/probe_argv.py                            | 0
 {docs => .orchestra}/tasks/19/report.md                                | 0
 {docs => .orchestra}/tasks/2/runtime-handoff-fix.md                    | 0
 {docs => .orchestra}/tasks/2/sol-self-review.md                        | 0
 {docs => .orchestra}/tasks/20/codex-review-research.md                 | 0
 {docs => .orchestra}/tasks/20/plan.md                                  | 0
 {docs => .orchestra}/tasks/20/report.md                                | 0
 {docs => .orchestra}/tasks/20/research.md                              | 0
 {docs => .orchestra}/tasks/20/spikes/ctxbusy.py                        | 0
 {docs => .orchestra}/tasks/20/spikes/ctxdead.py                        | 0
 {docs => .orchestra}/tasks/20/spikes/ctxe2e.py                         | 0
 {docs => .orchestra}/tasks/20/spikes/ctxleak.py                        | 0
 {docs => .orchestra}/tasks/20/spikes/ctxleak2.py                       | 0
 {docs => .orchestra}/tasks/20/spikes/ctxprobe.py                       | 0
 {docs => .orchestra}/tasks/20/spikes/ctxrace.py                        | 0
 {docs => .orchestra}/tasks/20/spikes/ctxsid.py                         | 0
 {docs => .orchestra}/tasks/21/report.md                                | 0
 {docs => .orchestra}/tasks/24/codex-review-impl.md                     | 0
 {docs => .orchestra}/tasks/24/compact-noop.md                          | 0
 {docs => .orchestra}/tasks/25/report.md                                | 0
 {docs => .orchestra}/tasks/25/research.md                              | 0
 {docs => .orchestra}/tasks/25/spikes/retry_probe.py                    | 0
 {docs => .orchestra}/tasks/25/spikes/retry_stuck.py                    | 0
 {docs => .orchestra}/tasks/3/report.md                                 | 0
 {docs => .orchestra}/tasks/31/codex-review-impl.md                     | 0
 {docs => .orchestra}/tasks/31/verification.md                          | 0
 {docs => .orchestra}/tasks/6/codex-review-impl.md                      | 0
 {docs => .orchestra}/tasks/6/report.md                                 | 0
 {docs => .orchestra}/tasks/7/codex-review-plan.md                      | 0
 {docs => .orchestra}/tasks/7/deployed/browser.js.patch                 | 0
 {docs => .orchestra}/tasks/7/deployed/capture-region.mjs               | 0
 {docs => .orchestra}/tasks/7/deployed/clean-tmp.sh                     | 0
 {docs => .orchestra}/tasks/7/deployed/index.js.patch                   | 0
 {docs => .orchestra}/tasks/7/deployed/ozon-mcp-wrapper.sh              | 0
 {docs => .orchestra}/tasks/7/deployed/ozon-tmp-cleanup.systemd.txt     | 0
 {docs => .orchestra}/tasks/7/plan.md                                   | 0
 {docs => .orchestra}/tasks/7/report.md                                 | 0
 {docs => .orchestra}/tasks/7/research.md                               | 0
 {docs => .orchestra}/tasks/8/codex-review-plan.md                      | 0
 {docs => .orchestra}/tasks/8/plan.md                                   | 0
 {docs => .orchestra}/tasks/8/report.md                                 | 0
 {docs => .orchestra}/tasks/8/research.md                               | 0
 {docs => .orchestra}/tasks/9/deployed/index.js.ourPrice.patch          | 0
 {docs => .orchestra}/tasks/9/deployed/parse.js.ourPrice.patch          | 0
 {docs => .orchestra}/tasks/9/research.md                               | 0
 {docs => .orchestra}/tasks/cache-compact/calc-v2.py                    | 0
 {docs => .orchestra}/tasks/cache-compact/calc.py                       | 0
 {docs => .orchestra}/tasks/cache-compact/roi.py                        | 0
 {docs => .orchestra}/tasks/cache-compact/timing_sweep.py               | 0
 {docs => .orchestra}/tasks/kesha-arch/architecture-map.md              | 0
 {docs => .orchestra}/tasks/kesha-arch/codex_architecture.md            | 0
 {docs => .orchestra}/tasks/kesha-arch/codex_sessions.json              | 0
 {docs => .orchestra}/tasks/kesha-arch/debate-report.md                 | 0
 {docs => .orchestra}/tasks/kesha-p0-fix/codex-review-impl.md           | 0
 {docs => .orchestra}/tasks/kesha-p0-fix/codex-review-plan.md           | 0
 {docs => .orchestra}/tasks/kesha-p0-fix/plan.md                        | 0
 {docs => .orchestra}/tasks/kesha-p0-fix/report.md                      | 0
 {docs => .orchestra}/tasks/kesha-p0-fix/research.md                    | 0
 {docs => .orchestra}/tasks/ozon-fix/README.md                          | 0
 {docs => .orchestra}/tasks/ozon-fix/browser.js.patched                 | 0
 {docs => .orchestra}/tasks/ozon-fix/kill-stale.sh                      | 0
 {docs => .orchestra}/tasks/ozon-fix/ozon-kill-stale.service            | 0
 {docs => .orchestra}/tasks/ozon-fix/ozon-kill-stale.timer              | 0
 {docs => .orchestra}/tasks/ozon-fix/ozon-region-refresh.service        | 0
 {docs => .orchestra}/tasks/ozon-fix/ozon-region-refresh.timer          | 0
 {docs => .orchestra}/tasks/ozon-fix/refresh-region.sh                  | 0
 {docs => .orchestra}/tasks/rag-memory-v2/codex-review-impl.md          | 0
 {docs => .orchestra}/tasks/rag-memory-v2/plan.md                       | 0
 {docs => .orchestra}/tasks/rag-memory-v2/report.md                     | 0
 {docs => .orchestra}/tasks/rag-memory-v2/research.md                   | 0
 {docs => .orchestra}/tasks/rag-memory/codex-review-impl.md             | 0
 {docs => .orchestra}/tasks/rag-memory/codex-review-plan.md             | 0
 {docs => .orchestra}/tasks/rag-memory/plan.md                          | 0
 {docs => .orchestra}/tasks/rag-memory/report.md                        | 0
 {docs => .orchestra}/tasks/rag-memory/research.md                      | 0
 {docs => .orchestra}/tasks/reverse-tunnel/codex-review-impl.md         | 0
 {docs => .orchestra}/tasks/reverse-tunnel/codex-review-plan.md         | 0
 {docs => .orchestra}/tasks/reverse-tunnel/plan.md                      | 0
 {docs => .orchestra}/tasks/reverse-tunnel/research.md                  | 0
 .../tasks/runtime-history-handoff-options-2026-08-16.md                | 0
 {docs => .orchestra}/tasks/runtime-switch-audit-2026-08-16.md          | 0
 {docs => .orchestra}/tasks/stream-to-edit/plan.md                      | 0
 {docs => .orchestra}/tasks/stream-to-edit/research.md                  | 0
 {docs => .orchestra}/workers/feat-quota-view.md                        | 0
 {docs => .orchestra}/workers/fix-argv-secrets.md                       | 0
 {docs => .orchestra}/workers/fix-codex-argv-secrets.md                 | 0
 {docs => .orchestra}/workers/fix-codex-compact.md                      | 0
 {docs => .orchestra}/workers/fix-runtime-handoff.md                    | 0
 {docs => .orchestra}/workers/upgrade-claude5.md                        | 0
 {docs => .orchestra}/workers/verify-runtime-handoff.md                 | 0
 140 files changed, 4 insertions(+)
