=== CANARY v2 label=rag-on-baseline seconds=120 cadence=0.2s 2026-08-03 11:11:58 ===
инструмент: /api/models (in-memory) | контроль: 127.0.0.1:8899/ping (отдельный процесс) | legacy: /api/role-icons (читает диск)
--- условия ДО: {"pid": 342700, "rag_enabled": "true", "rag_onnx_threads": "<unset>", "rss_mb": 1107, "onnxruntime_so_maps": 9, "onnx_model_maps": 0, "threads": 26, "loadavg": ["8.11", "8.56", "12.14"], "pressure_io": ["some avg10=26.22 avg60=40.13 avg300=42.26 total=3372751656", "full avg10=12.45 avg60=19.83 avg300=22.59 total=2390523032"], "pressure_cpu": ["some avg10=29.01 avg60=29.26 avg300=25.65 total=5484767534", "full avg10=0.00 avg60=0.00 avg300=0.00 total=0"]}
--- условия ПОСЛЕ: {"pid": 342700, "rag_enabled": "true", "rag_onnx_threads": "<unset>", "rss_mb": 777, "onnxruntime_so_maps": 9, "onnx_model_maps": 0, "threads": 26, "loadavg": ["8.13", "8.33", "11.61"], "pressure_io": ["some avg10=52.51 avg60=44.80 avg300=42.75 total=3426481085", "full avg10=14.90 avg60=22.90 avg300=23.14 total=2420721795"], "pressure_cpu": ["some avg10=44.70 avg60=27.45 avg300=25.12 total=5514748129", "full avg10=0.00 avg60=0.00 avg300=0.00 total=0"]}
--- результаты ---
  orchestra        n= 360  p50=    14.2  p90=   130.1  p99=   3425.5  max=   5715.7 ms
      >   50ms:   68 ( 18.9%)
      >  100ms:   43 ( 11.9%)
      >  250ms:   23 (  6.4%)
      >  500ms:   18 (  5.0%)
      > 1000ms:   10 (  2.8%)
      > 2000ms:    5 (  1.4%)   <<< порог фронта
      > 5000ms:    2 (  0.6%)
  control          n= 360  p50=     3.3  p90=    14.1  p99=    124.1  max=   1264.4 ms
      >   50ms:    8 (  2.2%)
      >  100ms:    4 (  1.1%)
      >  250ms:    2 (  0.6%)
      >  500ms:    1 (  0.3%)
      > 1000ms:    1 (  0.3%)
      > 2000ms:    0 (  0.0%)   <<< порог фронта
      > 5000ms:    0 (  0.0%)
  legacy           n=  72  p50=    11.7  p90=    65.9  p99=    900.5  max=    900.5 ms
      >   50ms:    8 ( 11.1%)
      >  100ms:    3 (  4.2%)
      >  250ms:    2 (  2.8%)
      >  500ms:    1 (  1.4%)
      > 1000ms:    0 (  0.0%)
      > 2000ms:    0 (  0.0%)   <<< порог фронта
      > 5000ms:    0 (  0.0%)
  медиана orchestra/control = 4.3×
--- стойки >250 мс: 27 ---
  t=    1.3s orchestra      918.0ms
  t=    1.8s orchestra      277.9ms
  t=    7.2s orchestra     5183.8ms
  t=    7.6s control        332.4ms
  t=   33.9s orchestra     3689.8ms
  t=   34.9s orchestra      756.1ms
  t=   36.8s orchestra     1715.1ms
  t=   43.2s orchestra      643.1ms
  t=   46.9s orchestra      535.0ms
  t=   49.0s orchestra      501.2ms
  t=   53.4s orchestra     3425.5ms
  t=   54.8s orchestra     1272.8ms
  t=   56.5s orchestra     1463.2ms
  t=   57.4s legacy         900.5ms
  t=   61.9s orchestra      394.8ms
  t=   69.5s orchestra      288.2ms
  t=   72.3s orchestra     2308.3ms
  t=   78.5s orchestra     5715.7ms
  t=   79.7s control       1264.4ms
  t=   80.6s legacy         280.2ms
  t=   86.2s orchestra     1406.2ms
  t=   98.3s orchestra      275.2ms
  t=  103.4s orchestra     1413.8ms
  t=  105.9s orchestra      586.4ms
  t=  110.6s orchestra      773.7ms
  t=  112.1s orchestra      756.6ms
  t=  114.3s orchestra      285.6ms
--- ошибки: 0 ---
