============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green
configfile: pyproject.toml
plugins: base-url-2.1.0, anyio-4.13.0, playwright-0.8.0, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 658 items

tests/test_antigravity_usage.py::test_t2_quota_wire_shape_preserves_remaining_fraction_and_exact_keys SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-gemini-weekly0] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-gemini-weekly1] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-gemini-weekly2] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-3p-weekly0] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-3p-weekly1] SKIPPEDp #279) [  0%]
tests/test_antigravity_usage.py::test_t2_missing_or_malformed_quota_is_null_never_guessed_zero[<lambda>-3p-weekly2] SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_provider_snapshot_keeps_two_independent_weekly_buckets SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_gemini_and_third_party_models_use_independent_gate_buckets SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_antigravity_refresh_is_singleflight_for_both_group_consumers SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_failed_refresh_preserves_previous_data_and_observation_time SKIPPEDp #279) [  1%]
tests/test_antigravity_usage.py::test_t2_usage_data_always_exposes_exact_nullable_frontend_contract SKIPPEDp #279) [  1%]
tests/test_audit0901_sysquota.py::test_inflight_mutating_call_cannot_cancel_the_restart PASSED [  1%]
tests/test_audit0901_sysquota.py::test_preflight_drain_waits_for_nothing_at_the_current_budget PASSED [  2%]
tests/test_audit0901_sysquota.py::test_lane_label_prints_the_threshold_that_actually_gates_it PASSED [  2%]
tests/test_audit0901_tg.py::test_late_transcription_still_reaches_the_agent PASSED [  2%]
tests/test_audit0901_tg.py::test_second_resolve_of_a_live_token_delivers_nothing PASSED [  2%]
tests/test_audit0901_tg.py::test_mirror_carries_important_flag_to_the_send PASSED [  2%]
tests/test_audit0901_tg.py::test_bot_api_restart_does_not_freeze_loop_and_reports_sudo_refusal PASSED [  2%]
tests/test_audit0901_tg.py::test_fan_out_subagent_lines_do_not_overwrite_each_other PASSED [  3%]
tests/test_build_signal.py::TestBuildId::test_stable_between_calls PASSED [  3%]
tests/test_build_signal.py::TestBuildId::test_changes_after_touching_static_without_restart PASSED [  3%]
tests/test_build_signal.py::TestBuildId::test_ignores_vendor_files PASSED [  3%]
tests/test_build_signal.py::TestBuildId::test_no_static_dir_does_not_raise PASSED [  3%]
tests/test_build_signal.py::TestModelsHeader::test_header_present_and_body_unchanged PASSED [  3%]
tests/test_build_signal.py::TestModelsHeader::test_head_carries_same_build_header_with_empty_body PASSED [  3%]
tests/test_build_signal.py::TestTemplateCarriesBuild::test_body_has_data_build PASSED [  4%]
tests/test_build_signal.py::TestTemplateCarriesBuild::test_survives_a_process_that_does_not_know_build_id PASSED [  4%]
tests/test_catalog_api.py::test_t4_catalog_list_carries_flags PASSED     [  4%]
tests/test_catalog_api.py::test_t4_patch_flags_persists PASSED           [  4%]
tests/test_catalog_api.py::test_t4_cannot_enable_unsuffixed_harness_route PASSED [  4%]
tests/test_catalog_api.py::test_t4_refresh_refetches_and_reregisters PASSED [  4%]
tests/test_codex_managed_state.py::test_codex_01501_state_signature_is_pinned_exactly PASSED [  5%]
tests/test_codex_managed_state.py::test_fresh_state_uses_sqlite_backup_with_committed_wal_rows PASSED [  5%]
tests/test_codex_managed_state.py::test_healthy_existing_state_is_untouched_without_reading_source PASSED [  5%]
tests/test_codex_managed_state.py::test_stale_never_successful_running_state_is_preserved_then_reseeded PASSED [  5%]
tests/test_codex_managed_state.py::test_fresh_state_refuses_partial_or_corrupt_source[partial] PASSED [  5%]
tests/test_codex_managed_state.py::test_fresh_state_refuses_partial_or_corrupt_source[corrupt] PASSED [  5%]
tests/test_codex_managed_state.py::test_state_seed_refuses_unpinned_cli_version PASSED [  5%]
tests/test_codex_managed_state.py::test_healthy_state_with_validated_older_prefix_is_left_for_provider_migration PASSED [  6%]
tests/test_codex_managed_state.py::test_fresh_state_can_seed_from_validated_older_prefix PASSED [  6%]
tests/test_codex_managed_state.py::test_state_seed_refuses_unsupported_pinned_migration_signature[changed] PASSED [  6%]
tests/test_codex_managed_state.py::test_state_seed_refuses_unsupported_pinned_migration_signature[extra] PASSED [  6%]
tests/test_codex_managed_state.py::test_stale_target_with_unsupported_migration_is_preserved PASSED [  6%]
tests/test_codex_managed_state.py::test_failed_install_rolls_stale_state_back PASSED [  6%]
tests/test_codex_managed_state.py::test_source_selection_prefers_fullest_healthy_matching_index PASSED [  6%]
tests/test_codex_managed_state.py::test_source_selection_uses_valid_managed_state_when_base_is_corrupt PASSED [  7%]
tests/test_codex_managed_state.py::test_managed_home_lock_serializes_another_process PASSED [  7%]
tests/test_codex_managed_state.py::test_same_managed_home_connect_is_single_flight_and_repeatable PASSED [  7%]
tests/test_codex_managed_state.py::test_newer_cli_defers_managed_state_migration_to_provider PASSED [  7%]
tests/test_codex_managed_state.py::test_cancelled_managed_home_connect_releases_single_flight_waiter PASSED [  7%]
tests/test_codex_review_sandbox.py::test_codex_review_disables_unusable_namespace_sandbox[False-exec] PASSED [  7%]
tests/test_codex_review_sandbox.py::test_codex_review_disables_unusable_namespace_sandbox[False-review] PASSED [  8%]
tests/test_codex_review_sandbox.py::test_codex_review_disables_unusable_namespace_sandbox[True-exec] PASSED [  8%]
tests/test_codex_review_sandbox.py::test_codex_review_disables_unusable_namespace_sandbox[True-review] PASSED [  8%]
tests/test_codex_review_sandbox.py::test_codex_review_rejects_blind_verdict_from_successful_process PASSED [  8%]
tests/test_codex_review_sandbox.py::test_codex_review_failure_check_skips_scalar_jsonl_rows PASSED [  8%]
tests/test_codex_review_sandbox.py::test_codex_review_ignores_failure_marker_in_command_output PASSED [  8%]
tests/test_codex_review_sandbox.py::test_codex_review_quotes_exec_resume_uuid PASSED [  8%]
tests/test_codex_review_sandbox.py::test_installed_codex_rejects_multiple_review_targets PASSED [  9%]
tests/test_codex_usage.py::test_normalize_codex_usage_prefers_codex_bucket PASSED [  9%]
tests/test_codex_usage.py::test_normalize_codex_usage_exposes_separate_spark_bucket PASSED [  9%]
tests/test_codex_usage.py::test_provider_usage_snapshot_unifies_provider_windows PASSED [  9%]
tests/test_codex_usage.py::test_normalize_grok_usage_requires_verified_weekly_shape PASSED [  9%]
tests/test_codex_usage.py::test_read_grok_token_prefers_latest_credential PASSED [  9%]
tests/test_codex_usage.py::test_fetch_grok_usage_uses_credit_format_and_treats_401_as_missing PASSED [ 10%]
tests/test_codex_usage.py::test_grok_401_returns_no_data_instead_of_zero_or_stale PASSED [ 10%]
tests/test_codex_usage.py::test_usage_history_round_trips_universal_provider_windows PASSED [ 10%]
tests/test_codex_usage.py::test_usage_history_includes_latest_snapshot_before_next_grid_point PASSED [ 10%]
tests/test_codex_usage.py::test_usage_snapshot_migrates_old_history_schema PASSED [ 10%]
tests/test_codex_usage.py::test_snapshot_collector_persists_codex_without_anthropic_oauth PASSED [ 10%]
tests/test_codex_usage.py::test_usage_endpoint_adds_codex_without_changing_anthropic PASSED [ 10%]
tests/test_codex_usage.py::test_codex_failure_does_not_break_anthropic_usage PASSED [ 11%]
tests/test_codex_usage.py::test_missing_anthropic_credentials_preserves_codex_capacity PASSED [ 11%]
tests/test_codex_usage.py::test_forced_provider_refresh_never_authorizes_stale_capacity PASSED [ 11%]
tests/test_codex_usage.py::test_internal_provider_refresh_works_when_not_owner_mode PASSED [ 11%]
tests/test_codex_usage.py::test_fetch_codex_usage_uses_app_server_protocol PASSED [ 11%]
tests/test_errtext.py::test_empty_exception_still_names_itself[TimeoutError0] PASSED [ 11%]
tests/test_errtext.py::test_empty_exception_still_names_itself[TimeoutError1] PASSED [ 12%]
tests/test_errtext.py::test_empty_exception_still_names_itself[CancelledError] PASSED [ 12%]
tests/test_errtext.py::test_empty_exception_still_names_itself[ReadTimeout] PASSED [ 12%]
tests/test_errtext.py::test_empty_exception_still_names_itself[ConnectTimeout] PASSED [ 12%]
tests/test_errtext.py::test_empty_exception_still_names_itself[PoolTimeout] PASSED [ 12%]
tests/test_errtext.py::test_empty_exception_still_names_itself[ConnectionResetError] PASSED [ 12%]
tests/test_errtext.py::test_empty_exception_still_names_itself[BrokenPipeError] PASSED [ 12%]
tests/test_errtext.py::test_details_are_kept_when_present PASSED         [ 13%]
tests/test_errtext.py::test_whitespace_only_message_is_not_a_message PASSED [ 13%]
tests/test_errtext.py::test_class_is_never_printed_twice PASSED          [ 13%]
tests/test_errtext.py::test_user_facing_line_from_the_incident PASSED    [ 13%]
tests/test_errtext.py::test_single_owner_no_duplicate_helpers PASSED     [ 13%]
tests/test_fan_report_final_selection_480.py::test_silent_turn_after_send_message_persists_done_not_prework PASSED [ 13%]
tests/test_fan_report_final_selection_480.py::test_ordinary_final_text_remains_the_report PASSED [ 13%]
tests/test_fan_report_final_selection_480.py::test_missing_substantive_report_is_explicit PASSED [ 14%]
tests/test_fan_report_final_selection_480.py::test_late_explicit_terminal_delivery_cannot_replace_fixed_report PASSED [ 14%]
tests/test_fan_report_final_selection_480.py::test_late_legacy_delivery_cannot_replace_turn_end_report PASSED [ 14%]
tests/test_harness_inject.py::test_runtime_declares_mid_turn_inject PASSED [ 14%]
tests/test_harness_inject.py::test_send_during_active_turn_queues_instead_of_raising PASSED [ 14%]
tests/test_harness_inject.py::test_drain_hands_over_once_and_forgets PASSED [ 14%]
tests/test_harness_inject.py::test_retarget_model_keeps_history_and_session_store PASSED [ 15%]
tests/test_harness_inject.py::test_injected_message_enters_history_before_the_next_round PASSED [ 15%]
tests/test_harness_inject.py::test_no_injection_leaves_history_untouched PASSED [ 15%]
tests/test_harness_tools.py::test_t1_grep_alternation_finds_matches PASSED [ 15%]
tests/test_harness_tools.py::test_t1_grep_glob_filter_restricts_files PASSED [ 15%]
tests/test_harness_tools.py::test_t1_grep_invalid_regex_reports_error PASSED [ 15%]
tests/test_harness_tools.py::test_t1_grep_dash_pattern_treated_as_literal PASSED [ 15%]
tests/test_harness_tools.py::test_t1_grep_non_utf8_match_not_silent PASSED [ 16%]
tests/test_harness_tools.py::test_t1_grep_context_lines PASSED           [ 16%]
tests/test_harness_tools.py::test_t1_grep_limit_in_action PASSED         [ 16%]
tests/test_harness_tools.py::test_t1_grep_perf_repo_tree FAILED          [ 16%]
tests/test_harness_tools.py::test_t2_read_multibyte_split_is_not_binary PASSED [ 16%]
tests/test_harness_tools.py::test_t2_read_truncated_marker PASSED        [ 16%]
tests/test_harness_tools.py::test_t2_read_offset_is_display_line_number PASSED [ 17%]
tests/test_harness_tools.py::test_t2_read_offset_past_eof_explicit PASSED [ 17%]
tests/test_harness_tools.py::test_t2_read_rejects_fifo_immediately PASSED [ 17%]
tests/test_harness_tools.py::test_t2_read_does_not_load_whole_file PASSED [ 17%]
tests/test_harness_tools.py::test_t3_edit_preserves_mode PASSED          [ 17%]
tests/test_harness_tools.py::test_t3_new_file_mode_respects_process_umask PASSED [ 17%]
tests/test_harness_tools.py::test_t3_write_preserves_mode PASSED         [ 17%]
tests/test_harness_tools.py::test_t3_umask_branch_022_gives_0644 PASSED  [ 18%]
tests/test_harness_tools.py::test_t3_umask_branch_077_gives_0600 PASSED  [ 18%]
tests/test_harness_tools.py::test_t3_edit_reports_replacement_count PASSED [ 18%]
tests/test_harness_tools.py::test_t4_glob_schema_documents_recursion PASSED [ 18%]
tests/test_harness_tools.py::test_t5_dispatch_does_not_block_loop PASSED [ 18%]
tests/test_harness_tools.py::test_t6_winddown_warnings_before_cap PASSED [ 18%]
tests/test_harness_tools.py::test_t6_max_rounds_value_100 PASSED         [ 18%]
tests/test_harness_tools.py::test_t9_truncation_is_visible PASSED        [ 19%]
tests/test_harness_tools.py::test_t7_body_only_sets_advertised_optional_tool_parameters PASSED [ 19%]
tests/test_harness_tools.py::test_t7_guidelines_mention_batching PASSED  [ 19%]
tests/test_initial_delivery_review_regressions.py::test_masked_initial_delivery_excludes_the_persisted_history_row PASSED [ 19%]
tests/test_kb_promote_facts_script_409.py::test_dry_run_is_deterministic_and_second_inventory_has_zero_new PASSED [ 19%]
tests/test_kb_promote_facts_script_409.py::test_preflight_rejects_invalid_import_path_duplicate_id_and_corrupt_task PASSED [ 19%]
tests/test_kb_promote_facts_script_409.py::test_apply_exit_gate_requires_every_ready_fact_to_be_canonical PASSED [ 20%]
tests/test_live_broker.py::test_subscribe_publish_get PASSED             [ 20%]
tests/test_live_broker.py::test_fanout_to_multiple_subscribers PASSED    [ 20%]
tests/test_live_broker.py::test_publish_to_unknown_session_is_noop PASSED [ 20%]
tests/test_live_broker.py::test_drop_oldest_when_full PASSED             [ 20%]
tests/test_live_broker.py::test_unsubscribe_stops_delivery_and_cleans_up PASSED [ 20%]
tests/test_live_broker.py::test_unsubscribe_one_of_two_keeps_other PASSED [ 20%]
tests/test_live_broker.py::test_isolated_sessions PASSED                 [ 21%]
tests/test_live_broker.py::test_close_subscribers_wakes_every_current_stream PASSED [ 21%]
tests/test_live_broker.py::test_close_subscribers_makes_room_in_full_queue PASSED [ 21%]
tests/test_live_broker.py::test_subscribe_after_shutdown_closes_immediately PASSED [ 21%]
tests/test_mailbox.py::test_t2_no_wake_stores_and_does_not_activate PASSED [ 21%]
tests/test_mailbox.py::test_t2_default_still_wakes PASSED                [ 21%]
tests/test_mailbox.py::test_t2_agent_sender_without_durable_recipient_is_rejected PASSED [ 22%]
tests/test_mailbox.py::test_t3_pending_does_not_quench_itself PASSED     [ 22%]
tests/test_mailbox.py::test_t3_drains_at_turn_end_instead_of_waking PASSED [ 22%]
tests/test_mailbox.py::test_t3_empty_mailbox_keeps_todays_behaviour PASSED [ 22%]
tests/test_mailbox.py::test_t3_undelivered_survives_a_dropped_continuation PASSED [ 22%]
tests/test_mailbox.py::test_t3_failed_injection_keeps_message PASSED     [ 22%]
tests/test_mailbox.py::test_impl1_concurrent_claim_does_not_double_deliver PASSED [ 22%]
tests/test_mailbox.py::test_impl1_stale_lease_is_reclaimable PASSED      [ 23%]
tests/test_mailbox.py::test_impl3_failed_delivery_returns_rows_and_plays_idle_tail PASSED [ 23%]
tests/test_mailbox.py::test_impl3_escalates_to_normal_delivery_when_continuation_fails PASSED [ 23%]
tests/test_mailbox.py::test_t2_idle_recipient_is_woken_not_queued PASSED [ 23%]
tests/test_mailbox.py::test_t2_busy_recipient_is_queued PASSED           [ 23%]
tests/test_mailbox.py::test_impl_cancelled_delivery_releases_the_claim PASSED [ 23%]
tests/test_mailbox.py::test_t2_unknown_recipient_is_woken PASSED         [ 24%]
tests/test_manager.py::TestCreateSession::test_planned_initial_turn_is_refused_before_session_publish PASSED [ 24%]
tests/test_manager.py::TestCreateSession::test_idle_create_is_control_action_and_does_not_read_quota PASSED [ 24%]
tests/test_manager.py::TestCreateSession::test_planned_orchestrator_turn_is_exempt_from_preflight PASSED [ 24%]
