b930985 Orchestra: migrate project state to .orchestra
 .gitignore                                                  |   3 +++
 {docs => .orchestra}/kb/.gitattributes                      |   0
 {docs => .orchestra}/kb/README.md                           |   0
 {docs => .orchestra}/kb/avito-inventory.md                  |   0
 {docs => .orchestra}/kb/book-market.md                      |   0
 {docs => .orchestra}/kb/linux-vpn-clients.md                |   0
 {docs => .orchestra}/kb/manifest.json                       |   0
 {docs => .orchestra}/kb/ram-upgrades.md                     |   0
 .../evidence/00081159-6bcc-53f5-95a8-cc3e55ce9d70.json      |   0
 .../evidence/00133c45-7ca1-530c-adc1-df847b4882d8.json      |   0
 .../evidence/002e1b85-485c-5101-b2df-ac188664779b.json      |   0
 .../evidence/0034ec93-76d7-5652-bce4-896c93551b2b.json      |   0
 .../evidence/00389cb1-7828-545a-9fc2-1ca6bb30ef9c.json      |   0
 .../evidence/0039504a-e524-5ecf-a538-41d43edbf220.json      |   0
 .../evidence/0045f3bf-c35e-5bfc-9a12-f3af5040507b.json      |   0
 .../evidence/006a5c5a-03bb-58e1-a1db-4217479e1af2.json      |   0
 .../evidence/00d6730d-934f-5512-83d6-3d0634770b06.json      |   0
 .../evidence/00f25c28-c0ab-50ed-b46b-65f4561f2352.json      |   0
 .../evidence/00f7be63-da6e-5f94-8aee-ccdc66386054.json      |   0
 .../evidence/01016d6b-3757-51cc-9ebf-190af76fa2e8.json      |   0
 .../evidence/0110b182-3265-5b77-b2ff-dfba9afcd32b.json      |   0
 .../evidence/011a3f1a-169c-5027-b80c-9daeaaf30770.json      |   0
 .../evidence/0129e8a6-d457-5cbf-aa84-e84ab82eddd1.json      |   0
 .../evidence/0144041e-e465-5250-b8ba-c434b3d880d9.json      |   0
 .../evidence/01485400-285b-5e6c-849c-a0f145aa3abb.json      |   0
 .../evidence/0155b654-5c2a-564e-9cd3-13ea4afba082.json      |   0
 .../evidence/01567410-dac3-55b9-9529-22bd35ebb097.json      |   0
 .../evidence/01677335-b949-5ed8-a92c-6b5a57d71b26.json      |   0
 .../evidence/01746484-8f22-5923-8f22-6be898ba1f2a.json      |   0
 .../evidence/017c046b-258f-5542-88be-f0617df60e3f.json      |   0
 .../evidence/018533be-b039-5345-a15f-fabe89323338.json      |   0
 .../evidence/01929a95-a6b4-5a9d-a4b4-a64013eee575.json      |   0
 .../evidence/01c5f356-ffef-59c0-a9e2-61fb58e66979.json      |   0
 .../evidence/01cde154-efb6-52d1-b2b9-5bc440f2f350.json      |   0
 .../evidence/01dc1354-fd07-5385-a41d-8f065d0346a9.json      |   0
 .../evidence/020b56c3-87ff-5abe-8d57-22b1cb0ca680.json      |   0
 .../evidence/020f5c03-160c-5f36-8601-62b06e97fc33.json      |   0
 .../evidence/0218af92-c90d-5d93-b875-5ca15fd9151f.json      |   0
 .../evidence/021c4d64-7f61-5082-87b4-44ccbed1017a.json      |   0
 .../evidence/021fa422-9c5d-5eca-9daf-fcb2dc455897.json      |   0
 .../evidence/024eef24-42e7-5ff8-a5ac-4b4c66e3214d.json      |   0
 .../evidence/02546637-fab6-5008-b111-f8677a86f193.json      |   0
 .../evidence/025bba8e-65a3-5b28-b26a-bb9a14ff67d4.json      |   0
 .../evidence/02634059-85fe-510d-888d-372d6c7b055d.json      |   0
 .../evidence/0267bdd1-eb9c-5fc3-9c6b-bb44ecb7c753.json      |   0
 .../evidence/0268fe22-9deb-56e1-a40a-e7e0499defcd.json      |   0
 .../evidence/02706ada-6754-5488-84c5-ac084334006c.json      |   0
 .../evidence/027199f9-761a-51cc-9ed1-707c09511524.json      |   0
 .../evidence/027b5a17-e307-5e73-8b14-f4b2f75f0032.json      |   0
 .../evidence/02b1f820-d545-50eb-87a5-7a9604201075.json      |   0
 .../evidence/02b7e94c-b47d-55e9-a394-54780969c4a2.json      |   0
 .../evidence/02bdde37-68f2-5f07-bc7e-99e536b35436.json      |   0
 .../evidence/02c3edeb-623c-5700-8a32-8094efc3b5da.json      |   0
 .../evidence/02e17435-444a-528f-a452-4cb290e2af40.json      |   0
