artifacts                       profiles                      
bg_jobs                         restart_inbox                 
dashboard_voice_transcriptions  review_receipts               
fan_barriers                    runtime_handoff_attempts      
fan_members                     runtime_handoffs              
improvement_rules               sessions                      
inbox                           subagents                     
initial_deliveries              test_lock                     
jobs                            tg_file_chat_leases           
kv                              tg_file_deliveries            
logs                            tg_file_delivery_targets      
mailbox                         tm_clients                    
merge_operations                tm_payment_allocations        
message_deliveries              tm_payments                   
openrouter_attempts             tm_projects                   
portfolio_activity_leases       tm_sync_log                   
portfolio_attention_events      tm_task_create_requests       
portfolio_goal_progress         tm_task_reservations          
portfolio_goals                 tm_tasks                      
portfolio_members               tool_errors                   
portfolio_projects              turn_usage                    
portfolio_task_links            undelivered_facts             
portfolio_waits                 usage_snapshots               
portfolio_watchdog_outbox       voice_costs                   
