498c0d14 Orchestra: migrate project state to .orchestra
 .gitignore                                             |   3 +++
 {docs => .orchestra}/archive/CODEX_REVIEW_FRONTEND.md  |   0
 {docs => .orchestra}/archive/CODEX_REVIEW_STEP2.md     |   0
 {docs => .orchestra}/archive/CODEX_REVIEW_STEP2_v2.md  |   0
 {docs => .orchestra}/archive/CODEX_REVIEW_STEP3.md     |   0
 {docs => .orchestra}/archive/CODEX_USAGE_REPORT.md     |   0
 {docs => .orchestra}/archive/LLM_COMPARISON.md         |   0
 {docs => .orchestra}/archive/ROI_REPORT.md             |   0
 {docs => .orchestra}/archive/SPEC_v1.md                |   0
 .../archive/architecture-review/CODEX_REVIEW.md        |   0
 .../archive/architecture-review/FIX_PLAN.md            |   0
 .../archive/data-layer-refactor/CODEX_REVIEW.md        |   0
 .../archive/deploy-amsterdam/CODEX_REVIEW.md           |   0
 .../archive/deploy-amsterdam/DEPLOY_NOTES.md           |   0
 {docs => .orchestra}/archive/deploy-amsterdam/PLAN.md  |   0
 .../archive/kesha-bidirectional/RESEARCH.md            |   0
 .../archive/mcp-hang-debug/CODEX_REVIEW.md             |   0
 .../archive/orc-8-prefix-removal/CODEX_REVIEW.md       |   0
 {docs => .orchestra}/archive/ovh-order-21651446.pdf    | Bin
 .../archive/prompt-hotreload/CODEX_REVIEW.md           |   0
 .../archive/refactor-v1/CODEX_LEAK_REVIEW.md           |   0
 .../archive/refactor-v1/CODEX_REVIEW.md                |   0
 .../archive/refactor-v1/CODEX_REVIEW_v1.1.md           |   0
 {docs => .orchestra}/archive/research/CODEX_REVIEW.md  |   0
 .../archive/research/CODEX_REVIEW_BG.md                |   0
 .../archive/research/CODEX_REVIEW_CODEX_BACKEND.md     |   0
 .../archive/research/CODEX_REVIEW_IMPL.md              |   0
 .../archive/research/background-tasks.md               |   0
 {docs => .orchestra}/archive/research/bg-jobs-plan.md  |   0
 .../archive/research/codex-backend-plan.md             |   0
 .../archive/research/codex-migration.md                |   0
 .../archive/research/competitor-analysis.md            |   0
 .../archive/research/git-branching-CODEX_REVIEW.md     |   0
 .../archive/research/git-branching-design.md           |   0
 .../archive/research/html-artifacts-skill.md           |   0
 .../archive/research/idle-optimization.md              |   0
 .../archive/research/task-manager-design.md            |   0
 .../research/task-manager-design/CODEX_REVIEW.md       |   0
 .../research/task-manager-design/CODEX_REVIEW_IMPL.md  |   0
 {docs => .orchestra}/archive/research/tg-flood-fix.md  |   0
 {docs => .orchestra}/archive/research/tg-streaming.md  |   0
 .../archive/research/usage-status-bar.md               |   0
 .../archive/security-audit/SECURITY_AUDIT.md           |   0
 {docs => .orchestra}/archive/sessions/2026-06.md       |   0
 {docs => .orchestra}/archive/sessions/2026-07.md       |   0
 {docs => .orchestra}/archive/sessions/2026-08.md       |   0
 {docs => .orchestra}/archive/sessions/2026-09.md       |   0
 {docs => .orchestra}/kb/.gitattributes                 |   0
 {docs => .orchestra}/kb/README.md                      |   0
 {docs => .orchestra}/kb/agent-code-intelligence.md     |   0
 {docs => .orchestra}/kb/agent-memory-architecture.md   |   0
 {docs => .orchestra}/kb/auto-work.md                   |   0
 {docs => .orchestra}/kb/chat-freshness.md              |   0
 {docs => .orchestra}/kb/codex-runtime.md               |   0
 {docs => .orchestra}/kb/dashboard-quota-map.md         |   0
 {docs => .orchestra}/kb/data-locality.md               |   0
