============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/kesha/orchestra/worktrees/home-kesha-orchestra/research-projects-model
configfile: pyproject.toml
plugins: base-url-2.1.0, anyio-4.13.0, playwright-0.8.0, xdist-3.8.0, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 3904 items / 5 deselected / 3899 selected

tests/local_bench/test_local_bench.py .................................. [  0%]
....                                                                     [  0%]
tests/test_acceptance.py ..................                              [  1%]
tests/test_adhoc_switch.py ..........                                    [  1%]
tests/test_agent_colors_567.py ...                                       [  1%]
tests/test_antigravity_readiness.py ssssssssssssssss                     [  2%]
tests/test_antigravity_runtime.py sssss                                  [  2%]
tests/test_antigravity_usage.py ssssssssssss                             [  2%]
tests/test_antigravity_usage_frontend.py ssssss                          [  2%]
tests/test_api.py ...................................................... [  4%]
........................................................................ [  6%]
.                                                                        [  6%]
tests/test_artifacts.py ..............                                   [  6%]
tests/test_artifacts_browser.py .                                        [  6%]
tests/test_attention_v576.py ....                                        [  6%]
tests/test_audit0901_db.py ...                                           [  6%]
tests/test_audit0901_delivery.py ..                                      [  6%]
tests/test_audit0901_harness.py ...                                      [  6%]
tests/test_audit0901_mcp.py ........                                     [  6%]
tests/test_audit0901_session.py ...                                      [  7%]
tests/test_audit0901_sysquota.py ..                                      [  7%]
tests/test_audit0901_tg.py .....                                         [  7%]
tests/test_audit0901_workspace.py .....                                  [  7%]
tests/test_auth.py ........                                              [  7%]
tests/test_auto_report_undelivered.py .....                              [  7%]
tests/test_backend_claude.py ...............................             [  8%]
tests/test_backend_codex.py ............................................ [  9%]
..........................................................               [ 11%]
tests/test_backend_grok.py ............................................. [ 12%]
...............................................                          [ 13%]
tests/test_backend_harness_turn_usage_422.py .                           [ 13%]
tests/test_backend_routing.py .....................                      [ 13%]
tests/test_backend_stream.py ..........                                  [ 14%]
tests/test_bash_completion.py .......                                    [ 14%]
tests/test_bg_jobs.py ...............................................s.. [ 15%]
......                                                                   [ 15%]
tests/test_bug_report_notify.py .......                                  [ 16%]
tests/test_build_signal.py ........                                      [ 16%]
tests/test_cache_tokens.py ..........                                    [ 16%]
tests/test_catalog_api.py ....                                           [ 16%]
tests/test_change_model_unloaded.py .........                            [ 16%]
tests/test_charts.py ...............................                     [ 17%]
tests/test_chat_history_transfer.py ....                                 [ 17%]
tests/test_check_pipeline_manifest.py F................                  [ 18%]
tests/test_claude_env_hook.py .......                                    [ 18%]
tests/test_cli_inventory.py .....                                        [ 18%]
tests/test_codex_bin_resolution.py ........                              [ 18%]
tests/test_codex_handoff_window.py ..........                            [ 18%]
tests/test_codex_home_lifecycle.py .....                                 [ 19%]
tests/test_codex_managed_state.py ...                                    [ 19%]
tests/test_codex_review_artifact.py ..............                       [ 19%]
tests/test_codex_review_sandbox.py ............                          [ 19%]
tests/test_codex_usage.py ................                               [ 20%]
tests/test_codex_writer_conflict_536.py .....F.                          [ 20%]
tests/test_compact_gate_438.py .....                                     [ 20%]
tests/test_compact_pending_ack_467.py .                                  [ 20%]
tests/test_compact_pending_rollback_467.py ...                           [ 20%]
tests/test_compact_receipt_and_tail.py .........                         [ 20%]
tests/test_connection_recovery.py FFF..F.F..FF                           [ 21%]
tests/test_cross_repo_warning.py ....                                    [ 21%]
tests/test_dashboard_server_output.py ..                                 [ 21%]
tests/test_db.py ....................................................... [ 22%]
.............................                                            [ 23%]
tests/test_db_connection_ownership.py ....                               [ 23%]
tests/test_default_pipeline.py ......................................... [ 24%]
...............                                                          [ 25%]
tests/test_delivery_head_of_line_block.py .......                        [ 25%]
tests/test_dependency_policy.py ...                                      [ 25%]
tests/test_diff_budget.py .....                                          [ 25%]
tests/test_disallowed_tools.py ..                                        [ 25%]
tests/test_disconnect_dead_process.py ..                                 [ 25%]
tests/test_durable_steering_562.py .....                                 [ 25%]
tests/test_dynamic_workflows.py ........                                 [ 25%]
tests/test_enc_cli_dir.py ...                                            [ 25%]
tests/test_errtext.py .............                                      [ 26%]
tests/test_fan_barrier.py ..................                             [ 26%]
tests/test_fan_barrier_gates.py ............                             [ 27%]
tests/test_fan_barrier_intercept.py .                                    [ 27%]
tests/test_fan_completion_modes_407.py ....                              [ 27%]
tests/test_fan_deadline.py .                                             [ 27%]
tests/test_fan_enable.py ..........                                      [ 27%]
tests/test_fan_report_delivery.py ..                                     [ 27%]
tests/test_fan_report_final_selection_480.py .....                       [ 27%]
tests/test_fan_terminal_kind.py .......                                  [ 27%]
tests/test_fd_adopt.py .............                                     [ 28%]
tests/test_fdstore.py .........                                          [ 28%]
