815a6d0 Orchestra: migrate project state to .orchestra
 .gitignore                                             |   3 +++
 .orchestra/layout.json                                 |   1 +
 {docs => .orchestra}/tasks/10/research-procgen.md      |   0
 {docs => .orchestra}/tasks/10/research.md              |   0
 .orchestra/tasks/11/comparison/01_opensimplex_fbm.png  | Bin 0 -> 153932 bytes
 .../tasks/11/comparison/01_opensimplex_fbm.png.import  |   0
 .../tasks/11/comparison/02_ridged_opensimplex.png      | Bin 0 -> 185556 bytes
 .../11/comparison/02_ridged_opensimplex.png.import     |   0
 .orchestra/tasks/11/comparison/03_diamond_square.png   | Bin 0 -> 229348 bytes
 .../tasks/11/comparison/03_diamond_square.png.import   |   0
 .../tasks/11/comparison/04_fbm_droplet_erosion.png     | Bin 0 -> 170739 bytes
 .../11/comparison/04_fbm_droplet_erosion.png.import    |   0
 .orchestra/tasks/11/comparison/05_ridged_flowcarve.png | Bin 0 -> 183493 bytes
 .../tasks/11/comparison/05_ridged_flowcarve.png.import |   0
 .orchestra/tasks/11/comparison/06_river_first.png      | Bin 0 -> 153205 bytes
 .../tasks/11/comparison/06_river_first.png.import      |   0
 .../tasks/11/comparison/07_warped_ridged_flow.png      | Bin 0 -> 178101 bytes
 .../11/comparison/07_warped_ridged_flow.png.import     |   0
 .../tasks/11/comparison/08_fbm_flowcarve_thermal.png   | Bin 0 -> 147756 bytes
 .../11/comparison/08_fbm_flowcarve_thermal.png.import  |   0
 .../tasks/11/comparison/09_ridged_droplet_flow.png     | Bin 0 -> 188491 bytes
 .../11/comparison/09_ridged_droplet_flow.png.import    |   0
 .../tasks/11/comparison/10_river_first_mountains.png   | Bin 0 -> 159765 bytes
 .../11/comparison/10_river_first_mountains.png.import  |   0
 .../tasks/11/comparison/11_warped_fbm_wide_river.png   | Bin 0 -> 131820 bytes
 .../11/comparison/11_warped_fbm_wide_river.png.import  |   0
 .../tasks/11/comparison/12_river_first_seed2.png       | Bin 0 -> 155244 bytes
 .../11/comparison/12_river_first_seed2.png.import      |   0
 {docs => .orchestra}/tasks/11/comparison/methods.md    |   0
 {docs => .orchestra}/tasks/11/report-v2.md             |   0
 {docs => .orchestra}/tasks/11/report.md                |   0
 {docs => .orchestra}/tasks/12/reference/.gdignore      |   0
 .../tasks/12/reference/erosion_original.glsl           |   0
 .../tasks/12/reference/optolab_scene_full.glsl         |   0
 {docs => .orchestra}/tasks/12/research.md              |   0
 {docs => .orchestra}/tasks/13/research.md              |   0
 {docs => .orchestra}/tasks/14/research.md              |   0
 {docs => .orchestra}/tasks/15/performance_test.gd      |   0
 {docs => .orchestra}/tasks/15/performance_test.gd.uid  |   0
 {docs => .orchestra}/tasks/15/research.md              |   0
 {docs => .orchestra}/tasks/15/runtime_test.gd          |   0
 {docs => .orchestra}/tasks/15/runtime_test.gd.uid      |   0
 {docs => .orchestra}/tasks/16/capture_water.gd         |   0
 {docs => .orchestra}/tasks/16/capture_water.gd.uid     |   0
 {docs => .orchestra}/tasks/16/performance_test.gd      |   0
 {docs => .orchestra}/tasks/16/performance_test.gd.uid  |   0
 {docs => .orchestra}/tasks/16/report.md                |   0
 {docs => .orchestra}/tasks/16/runtime_test.gd          |   0
 {docs => .orchestra}/tasks/16/runtime_test.gd.uid      |   0
 {docs => .orchestra}/tasks/16/validate_outputs.py      |   0
 {docs => .orchestra}/tasks/17/benchmark.gd             |   0
 {docs => .orchestra}/tasks/17/benchmark.gd.uid         |   0
 {docs => .orchestra}/tasks/17/capture.gd               |   0
 {docs => .orchestra}/tasks/17/capture.gd.uid           |   0
 {docs => .orchestra}/tasks/17/report.md                |   0
 {docs => .orchestra}/tasks/17/research.md              |   0
 {docs => .orchestra}/tasks/17/runtime_test.gd          |   0
 {docs => .orchestra}/tasks/17/runtime_test.gd.uid      |   0
 {docs => .orchestra}/tasks/18/benchmark.gd             |   0
 {docs => .orchestra}/tasks/18/benchmark.gd.uid         |   0
 {docs => .orchestra}/tasks/18/capture.gd               |   0
 {docs => .orchestra}/tasks/18/capture.gd.uid           |   0
 .../tasks/18/prototype-forest-water.md                 |   0
 {docs => .orchestra}/tasks/18/prototype-gate.md        |   0
 {docs => .orchestra}/tasks/18/research.md              |   0
 {docs => .orchestra}/tasks/18/runtime_test.gd          |   0
 {docs => .orchestra}/tasks/18/runtime_test.gd.uid      |   0
 {docs => .orchestra}/tasks/19/benchmark.gd             |   0
 {docs => .orchestra}/tasks/19/benchmark.gd.uid         |   0
