============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/kesha/orchestra/worktrees/home-kesha-orchestra/fix-ci-green
configfile: pyproject.toml
plugins: base-url-2.1.0, anyio-4.13.0, playwright-0.8.0, asyncio-1.4.0, timeout-2.4.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 659 items / 1 deselected / 658 selected

tests/test_antigravity_readiness.py::test_t3_login_promotes_only_a_fully_validated_account SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[quota-error] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[eligibility-error] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[oauth-prompt] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_failed_login_preserves_previous_credential_byte_for_byte[missing-model] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[success-True-True] SKIPPEDp #279) [  0%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[missing-token-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[quota-error-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[eligibility-error-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[oauth-prompt-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[wrong-version-False-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_runtime_readiness_checks_credentials_and_live_catalog[missing-model-True-False] SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_auth_generation_is_derived_from_one_atomically_promoted_token SKIPPEDp #279) [  1%]
tests/test_antigravity_readiness.py::test_t3_account_generation_change_reuses_worker_but_not_foreign_conversation SKIPPEDp #279) [  2%]
tests/test_antigravity_readiness.py::test_t3_post_admission_token_loss_is_terminal_visible_and_not_retried SKIPPEDp #279) [  2%]
tests/test_antigravity_readiness.py::test_t3_runbook_is_copyable_and_has_no_api_key_path SKIPPEDp #279) [  2%]
tests/test_antigravity_usage_frontend.py::test_t4_two_distinct_antigravity_groups_render_in_contract_order SKIPPEDp #279) [  2%]
tests/test_antigravity_usage_frontend.py::test_t4_null_or_missing_group_is_explicitly_unavailable_not_zero[antigravity0-gemini-weekly] SKIPPED [  2%]
tests/test_antigravity_usage_frontend.py::test_t4_null_or_missing_group_is_explicitly_unavailable_not_zero[antigravity1-gemini-weekly] SKIPPED [  2%]
tests/test_antigravity_usage_frontend.py::test_t4_null_or_missing_group_is_explicitly_unavailable_not_zero[antigravity2-3p-weekly] SKIPPEDp #279) [  3%]
tests/test_antigravity_usage_frontend.py::test_t4_null_or_missing_group_is_explicitly_unavailable_not_zero[None-gemini-weekly] SKIPPEDp #279) [  3%]
tests/test_antigravity_usage_frontend.py::test_t4_antigravity_does_not_regress_desktop_usage_bar_overflow SKIPPEDp #279) [  3%]
tests/test_audit0901_db.py::test_triggering_job_claimed_seconds_before_restart_is_recovered PASSED [  3%]
tests/test_audit0901_db.py::test_legal_small_price_is_not_multiplied_on_restart PASSED [  3%]
tests/test_audit0901_db.py::test_mid_delivery_run_job_stays_distinguishable_after_reset PASSED [  3%]
tests/test_audit0901_db.py::test_money_migration_writes_a_journal_line_when_it_fires PASSED [  3%]
tests/test_audit0901_db.py::test_restart_mid_delivery_sends_run_result_instead_of_interruption PASSED [  4%]
tests/test_audit0901_harness.py::test_turn_end_reports_this_turns_tokens_not_the_session_total PASSED [  4%]
tests/test_audit0901_harness.py::test_steering_past_the_drain_point_reaches_the_model PASSED [  4%]
tests/test_audit0901_harness.py::test_carried_over_steering_lands_before_the_new_message_and_is_labelled PASSED [  4%]
tests/test_audit0901_session.py::test_heartbeat_recovery_releases_the_turn_waiter PASSED [  4%]
tests/test_audit0901_session.py::test_heartbeat_dead_process_recovery_publishes PASSED [  4%]
tests/test_audit0901_session.py::test_heartbeat_zombie_without_backend_publishes PASSED [  5%]
tests/test_audit0901_session.py::test_drain_landing_during_stale_cli_release_refuses_the_turn PASSED [  5%]
tests/test_backend_grok.py::test_grok_model_routes_to_grok_runtime PASSED [  5%]
tests/test_backend_grok.py::test_grok_aliases_and_provider PASSED        [  5%]
tests/test_backend_grok.py::test_retarget_model_uses_acp_session_set_model_without_replacing_session PASSED [  5%]
tests/test_backend_grok.py::test_unregistered_grok_model_fails_loud PASSED [  5%]
tests/test_backend_grok.py::test_unregistered_provider_qualified_grok_stays_unknown PASSED [  5%]
tests/test_backend_grok.py::test_runtime_capabilities_match_measured_behaviour PASSED [  6%]
tests/test_backend_grok.py::test_cost_formula_matches_runtime_ticks_exactly[22810-5376-99-370748000] PASSED [  6%]
tests/test_backend_grok.py::test_cost_formula_matches_runtime_ticks_exactly[23020-22784-61-76732000] PASSED [  6%]
tests/test_backend_grok.py::test_cost_formula_matches_runtime_ticks_exactly[73980-51584-837-652892000] PASSED [  6%]
tests/test_backend_grok.py::test_cost_tick_unit_is_1e_10 PASSED          [  6%]
