=== CANARY v2 label=C1-rag-on-idle seconds=120 cadence=0.2s drive=нет 2026-08-03 17:42:49 ===
инструмент: /api/models (in-memory) | контроль: 127.0.0.1:8899/ping (отдельный процесс) | legacy: /api/role-icons (читает диск)
--- условия ДО: {"pid": 79151, "rag_enabled": "true", "rag_onnx_threads": "<unset>", "rss_mb": 718, "onnxruntime_so_maps": 9, "onnx_model_maps": 0, "threads": 39, "nproc": 8, "mem_total_gb": 23.5, "uptime_min": 377.7, "loadavg": ["6.09", "5.50", "3.93"], "agent_procs": 10, "pressure_io": ["some avg10=5.95 avg60=20.37 avg300=14.68 total=901805139", "full avg10=5.52 avg60=18.12 avg300=12.97 total=866114491"], "pressure_cpu": ["some avg10=0.60 avg60=3.30 avg300=3.27 total=228283788", "full avg10=0.00 avg60=0.00 avg300=0.00 total=0"]}
--- условия ПОСЛЕ: {"pid": 79151, "rag_enabled": "true", "rag_onnx_threads": "<unset>", "rss_mb": 524, "onnxruntime_so_maps": 9, "onnx_model_maps": 0, "threads": 39, "nproc": 8, "mem_total_gb": 23.5, "uptime_min": 379.7, "loadavg": ["8.50", "6.52", "4.48"], "agent_procs": 10, "pressure_io": ["some avg10=36.71 avg60=31.10 avg300=20.52 total=940961228", "full avg10=31.99 avg60=26.51 avg300=17.76 total=899592421"], "pressure_cpu": ["some avg10=6.13 avg60=6.11 avg300=4.30 total=236490913", "full avg10=0.00 avg60=0.00 avg300=0.00 total=0"]}
--- результаты ---
  orchestra        n= 354  p50=     7.0  p90=   123.2  p99=   2598.1  max=  10134.7 ms
      >   50ms:   46 ( 13.0%)
      >  100ms:   36 ( 10.2%)
      >  250ms:   29 (  8.2%)
      >  500ms:   17 (  4.8%)
      > 1000ms:   12 (  3.4%)
      > 2000ms:    6 (  1.7%)   <<< порог фронта
      > 5000ms:    2 (  0.6%)
  control          n= 354  p50=     2.0  p90=     5.3  p99=     21.8  max=    210.5 ms
      >   50ms:    2 (  0.6%)
      >  100ms:    2 (  0.6%)
      >  250ms:    0 (  0.0%)
      >  500ms:    0 (  0.0%)
      > 1000ms:    0 (  0.0%)
      > 2000ms:    0 (  0.0%)   <<< порог фронта
      > 5000ms:    0 (  0.0%)
  legacy           n=  70  p50=     7.8  p90=    61.4  p99=     82.4  max=     82.4 ms
      >   50ms:    7 ( 10.0%)
      >  100ms:    0 (  0.0%)
      >  250ms:    0 (  0.0%)
      >  500ms:    0 (  0.0%)
      > 1000ms:    0 (  0.0%)
      > 2000ms:    0 (  0.0%)   <<< порог фронта
      > 5000ms:    0 (  0.0%)
  медиана orchestra/control = 3.5×
--- стойки >250 мс: 29 ---
  t=    4.8s orchestra      431.7ms
  t=    5.7s orchestra      441.1ms
  t=    6.2s orchestra      354.8ms
  t=    9.4s orchestra     1812.7ms
  t=   20.1s orchestra    10134.7ms
  t=   21.5s orchestra      964.1ms
  t=   23.7s orchestra      305.5ms
  t=   26.5s orchestra      782.0ms
  t=   30.7s orchestra     1935.9ms
  t=   33.6s orchestra      261.8ms
  t=   42.0s orchestra     2916.1ms
  t=   43.8s orchestra      921.5ms
  t=   48.9s orchestra     2175.2ms
  t=   50.2s orchestra     1046.8ms
  t=   52.0s orchestra      735.0ms
  t=   53.3s orchestra     1104.8ms
  t=   58.7s orchestra      252.5ms
  t=   65.4s orchestra     2514.1ms
  t=   78.3s orchestra     6580.0ms
  t=   80.7s orchestra      442.4ms
  t=   88.1s orchestra      332.8ms
  t=  100.3s orchestra      428.1ms
  t=  104.8s orchestra     1552.2ms
  t=  105.5s orchestra      451.8ms
  t=  105.9s orchestra      254.4ms
  t=  109.2s orchestra     1024.2ms
  t=  111.3s orchestra      595.9ms
  t=  118.3s orchestra     2598.1ms
  t=  119.7s orchestra      473.1ms
--- ошибки: 0 ---
